term,tf,idf,tf_idf
oktober,1,7.272879046268317,7.272879046268317
quotawifi,1,9.837828403729853,9.837828403729853
aman,1,5.12829820241752,5.12829820241752
mulu,1,4.0916252131897,4.0916252131897
eror,1,3.273972877197726,3.273972877197726
parah,1,4.7502320684974695,4.7502320684974695
adu,1,6.148948949615917,6.148948949615917
pandawa,1,5.726954539556543,5.726954539556543
solusi,1,5.042037858133113,5.042037858133113
hasil,1,5.263117425226471,5.263117425226471
pajang,1,9.144681223169908,9.144681223169908
doanx,1,9.144681223169908,9.144681223169908
susah,1,2.5326401883368166,2.5326401883368166
mudah,1,1.9811216106340133,1.9811216106340133
biar,1,4.82054856691493,4.82054856691493
ribet,1,3.183675883546635,3.183675883546635
jknsudah,1,9.837828403729853,9.837828403729853
sesuai,2,4.622892646120868,9.245785292241736
ktp,1,5.37192028507527,5.37192028507527
captcatp,1,9.837828403729853,9.837828403729853
tulis,1,4.939988603778943,4.939988603778943
nk,1,9.144681223169908,9.144681223169908
ok,1,3.1457446612232256,3.1457446612232256
bantu,1,1.8754127236087899,1.8754127236087899
bijaksana,1,9.144681223169908,9.144681223169908
sejahtera,1,8.228390491295754,8.228390491295754
sip,1,6.174266757600208,6.174266757600208
mantap,1,2.6426410835511454,2.6426410835511454
perangkat,1,6.3114678791136924,6.3114678791136924
suport,1,8.451534042609962,8.451534042609962
terimakasih,2,3.5370426090666096,7.074085218133219
manfaat,1,3.9913896286721293,3.9913896286721293
sekian,1,7.439933130931483,7.439933130931483
bagus,1,2.038895093688637,2.038895093688637
bantu,1,1.8754127236087899,1.8754127236087899
kereset,1,8.739216115061744,8.739216115061744
mulu,1,4.0916252131897,4.0916252131897
np,1,9.837828403729853,9.837828403729853
jir,1,8.046068934501799,8.046068934501799
mudah,1,1.9811216106340133,1.9811216106340133
cepat,1,3.292478743395434,3.292478743395434
baharu,1,5.987680802019796,5.987680802019796
eror,1,3.273972877197726,3.273972877197726
bantu,1,1.8754127236087899,1.8754127236087899
mantap,2,2.6426410835511454,5.285282167102291
cepat,1,3.292478743395434,3.292478743395434
respon,1,5.326968897213003,5.326968897213003
mudah,1,1.9811216106340133,1.9811216106340133
layan,1,2.838405936221893,2.838405936221893
cepat,1,3.292478743395434,3.292478743395434
download,1,5.101629955335358,5.101629955335358
bantu,1,1.8754127236087899,1.8754127236087899
ribet,1,3.183675883546635,3.183675883546635
lag,1,7.065239681490072,7.065239681490072
jos,1,5.5751485266885386,5.5751485266885386
mantap,1,2.6426410835511454,2.6426410835511454
sip,1,6.174266757600208,6.174266757600208
bagus,1,2.038895093688637,2.038895093688637
lengkap,1,5.603721899132594,5.603721899132594
rubah,1,5.174389309617787,5.174389309617787
mudah,1,1.9811216106340133,1.9811216106340133
bantu,1,1.8754127236087899,1.8754127236087899
kalk,1,9.144681223169908,9.144681223169908
mudah,1,1.9811216106340133,1.9811216106340133
gampang,1,5.017546838124817,5.017546838124817
kertas,1,8.451534042609962,8.451534042609962
apk,1,9.837828403729853,9.837828403729853
verygood,1,9.837828403729853,9.837828403729853
mudah,1,1.9811216106340133,1.9811216106340133
akses,1,4.161074601461572,4.161074601461572
bantu,1,1.8754127236087899,1.8754127236087899
alhamdulillah,1,4.340660178436652,4.340660178436652
proses,1,4.2138108975425155,4.2138108975425155
lancar,1,4.564828845166107,4.564828845166107
kendala,1,5.174389309617787,5.174389309617787
ribet,1,3.183675883546635,3.183675883546635
hasil,1,5.263117425226471,5.263117425226471
aduh,1,6.702334187800704,6.702334187800704
ribet,2,3.183675883546635,6.36735176709327
mulu,1,4.0916252131897,4.0916252131897
buru,1,6.746785950371538,6.746785950371538
entar,1,8.451534042609962,8.451534042609962
salah,1,3.5897855292214245,3.5897855292214245
bagus,1,2.038895093688637,2.038895093688637
jelek,1,4.453333340940765,4.453333340940765
user,1,6.436631022067698,6.436631022067698
eh,2,5.305228910576598,10.610457821153195
tombol,4,6.174266757600208,24.69706703040083
pencet,3,6.372092500930127,19.116277502790382
usernamenya,1,9.837828403729853,9.837828403729853
hapus,1,5.203099415500218,5.203099415500218
isi,1,4.731882929829273,4.731882929829273
komplit,1,7.758386862050018,7.758386862050018
reset,1,6.341320842263373,6.341320842263373
pin,1,5.886584685148426,5.886584685148426
mulu,1,4.0916252131897,4.0916252131897
payah,1,5.326968897213003,5.326968897213003
lumayan,1,5.455801769055972,5.455801769055972
bagus,1,2.038895093688637,2.038895093688637
cepat,1,3.292478743395434,3.292478743395434
tanggap,1,6.226910491085629,6.226910491085629
mudah,1,1.9811216106340133,1.9811216106340133
ok,1,3.1457446612232256,3.1457446612232256
bagus,1,2.038895093688637,2.038895093688637
bayarngrepotin,1,9.837828403729853,9.837828403729853
bangetlogin,1,9.837828403729853,9.837828403729853
kali,1,9.144681223169908,9.144681223169908
no,1,9.837828403729853,9.837828403729853
salahpassword,1,9.837828403729853,9.837828403729853
salahakun,1,9.837828403729853,9.837828403729853
terdaftarloading,1,9.837828403729853,9.837828403729853
inicoba,1,9.144681223169908,9.144681223169908
audit,1,8.451534042609962,8.451534042609962
akses,1,4.161074601461572,4.161074601461572
screenshoot,1,6.618952578861653,6.618952578861653
antri,1,3.258577191719753,3.258577191719753
tingkat,1,4.549561373035319,4.549561373035319
sulit,1,3.1746957077390507,3.1746957077390507
ulas,1,6.541991537725525,6.541991537725525
hapus,1,5.203099415500218,5.203099415500218
cuman,1,5.925805398301708,5.925805398301708
booking,2,6.3114678791136924,12.622935758227385
antre,2,4.644871552839644,9.289743105679287
rujuk,2,4.633821716653058,9.267643433306116
praktek,1,7.198771074114595,7.198771074114595
alih,1,7.439933130931483,7.439933130931483
jaksehat,2,8.739216115061744,17.478432230123488
sedih,1,7.758386862050018,7.758386862050018
fungsi,1,5.678945320370182,5.678945320370182
prioritas,1,8.739216115061744,8.739216115061744
mudah,1,1.9811216106340133,1.9811216106340133
perbaikanbanyak,1,9.837828403729853,9.837828403729853
masik,1,9.837828403729853,9.837828403729853
acak,1,9.144681223169908,9.144681223169908
semerawuttidak,1,9.837828403729853,9.837828403729853
sesuai,1,4.622892646120868,4.622892646120868
moga,1,4.101256106250662,4.101256106250662
bantu,1,1.8754127236087899,1.8754127236087899
terimakasih,1,3.5370426090666096,3.5370426090666096
susah,1,2.5326401883368166,2.5326401883368166
aduh,1,6.702334187800704,6.702334187800704
kelas,1,5.830495218497383,5.830495218497383
bentarbentar,1,9.837828403729853,9.837828403729853
bilang,1,4.8271931096335985,4.8271931096335985
salah,1,3.5897855292214245,3.5897855292214245
biometrik,1,6.174266757600208,6.174266757600208
alhamdulillah,1,4.340660178436652,4.340660178436652
oke,1,3.9572954173291532,3.9572954173291532
sulit,1,3.1746957077390507,3.1746957077390507
kontrol,1,4.737961975905655,4.737961975905655
tulis,1,4.939988603778943,4.939988603778943
antri,1,3.258577191719753,3.258577191719753
tanggal,1,5.407011604886541,5.407011604886541
internet,1,5.242708553595264,5.242708553595264
dll,1,5.867536490177732,5.867536490177732
bagus,1,2.038895093688637,2.038895093688637
ok,1,3.1457446612232256,3.1457446612232256
bantu,1,1.8754127236087899,1.8754127236087899
mudah,1,1.9811216106340133,1.9811216106340133
ubah,1,3.9243253980915838,3.9243253980915838
mudah,1,1.9811216106340133,1.9811216106340133
bantu,1,1.8754127236087899,1.8754127236087899
susah,1,2.5326401883368166,2.5326401883368166
eror,1,3.273972877197726,3.273972877197726
resmi,1,7.891918254674541,7.891918254674541
bapuk,1,7.272879046268317,7.272879046268317
ngulang,3,6.579731865708371,19.739195597125114
kaya,1,6.702334187800704,6.702334187800704
kentang,1,8.739216115061744,8.739216115061744
capek,1,5.794777135895304,5.794777135895304
warga,1,7.004615059673638,7.004615059673638
manfaat,1,3.9913896286721293,3.9913896286721293
bagus,1,2.038895093688637,2.038895093688637
ok,1,3.1457446612232256,3.1457446612232256
bantu,1,1.8754127236087899,1.8754127236087899
mudah,1,1.9811216106340133,1.9811216106340133
akses,1,4.161074601461572,4.161074601461572
mudah,1,1.9811216106340133,1.9811216106340133
ok,1,3.1457446612232256,3.1457446612232256
antri,3,3.258577191719753,9.77573157515926
boking,2,7.891918254674541,15.783836509349081
fleksibel,1,7.758386862050018,7.758386862050018
tinggal,1,5.533763310525684,5.533763310525684
kagak,1,5.455801769055972,5.455801769055972
bantu,1,1.8754127236087899,1.8754127236087899
bagus,1,2.038895093688637,2.038895093688637
konsepnyasaya,1,9.837828403729853,9.837828403729853
eh,1,5.305228910576598,5.305228910576598
akses,1,4.161074601461572,4.161074601461572
salah,2,3.5897855292214245,7.179571058442849
ribet,1,3.183675883546635,3.183675883546635
asa,1,6.618952578861653,6.618952578861653
akses,1,4.161074601461572,4.161074601461572
mudah,1,1.9811216106340133,1.9811216106340133
informatif,1,8.046068934501799,8.046068934501799
mudah,1,1.9811216106340133,1.9811216106340133
cepattapi,1,9.837828403729853,9.837828403729853
akses,1,4.161074601461572,4.161074601461572
sistemmenu,1,9.837828403729853,9.837828403729853
mantap,1,2.6426410835511454,2.6426410835511454
ribet,1,3.183675883546635,3.183675883546635
ampun,1,4.932553625291424,4.932553625291424
tulis,1,4.939988603778943,4.939988603778943
loginnya,1,6.50562389355465,6.50562389355465
best,1,6.009187007240759,6.009187007240759
bagus,1,2.038895093688637,2.038895093688637
sampah,1,4.840616129965738,4.840616129965738
susah,1,2.5326401883368166,2.5326401883368166
mulu,1,4.0916252131897,4.0916252131897
wifi,1,5.174389309617787,5.174389309617787
kencang,1,6.746785950371538,6.746785950371538
paket,1,6.3114678791136924,6.3114678791136924
sukses,1,5.830495218497383,5.830495218497383
oksangat,1,9.837828403729853,9.837828403729853
bantu,1,1.8754127236087899,1.8754127236087899
sehat,1,3.597552558559084,3.597552558559084
bagus,1,2.038895093688637,2.038895093688637
jak,1,9.837828403729853,9.837828403729853
sehat,1,3.597552558559084,3.597552558559084
bantu,1,1.8754127236087899,1.8754127236087899
wajahnyaaplikasi,1,9.837828403729853,9.837828403729853
mudah,1,1.9811216106340133,1.9811216106340133
susah,1,2.5326401883368166,2.5326401883368166
keburu,1,6.579731865708371,6.579731865708371
mati,1,5.794777135895304,5.794777135895304
bantu,1,1.8754127236087899,1.8754127236087899
mudah,1,1.9811216106340133,1.9811216106340133
pesertadata,1,9.837828403729853,9.837828403729853
sesuai,1,4.622892646120868,4.622892646120868
anggap,1,6.9474566458336895,6.9474566458336895
kosong,1,6.618952578861653,6.618952578861653
pesert,1,9.837828403729853,9.837828403729853
sulit,1,3.1746957077390507,3.1746957077390507
hpjadi,1,9.837828403729853,9.837828403729853
gagal,1,3.8119624299045394,3.8119624299045394
ribet,1,3.183675883546635,3.183675883546635
system,1,7.198771074114595,7.198771074114595
tanggal,2,5.407011604886541,10.814023209773081
gue,1,5.886584685148426,5.886584685148426
kontrol,1,4.737961975905655,4.737961975905655
minggu,1,5.305228910576598,5.305228910576598
tersebutmalah,1,9.837828403729853,9.837828403729853
dokterini,1,9.837828403729853,9.837828403729853
sihnanti,1,9.837828403729853,9.837828403729853
kacausuka,1,9.837828403729853,9.837828403729853
batalin,1,8.046068934501799,8.046068934501799
bagus,1,2.038895093688637,2.038895093688637
batre,1,9.837828403729853,9.837828403729853
nyala,1,7.640603826393634,7.640603826393634
ok,1,3.1457446612232256,3.1457446612232256
provider,1,8.451534042609962,8.451534042609962
smartfren,1,9.144681223169908,9.144681223169908
lupa,1,3.864018791860593,3.864018791860593
antri,1,3.258577191719753,3.258577191719753
server,1,5.119329532434759,5.119329532434759
cerita,1,8.228390491295754,8.228390491295754
woy,1,6.893389424563414,6.893389424563414
kontrol,1,4.737961975905655,4.737961975905655
erti,1,5.407011604886541,5.407011604886541
program,1,6.076628288036291,6.076628288036291
bantu,1,1.8754127236087899,1.8754127236087899
gua,1,6.254309465273744,6.254309465273744
wajah,1,4.167947480749334,4.167947480749334
gagal,1,3.8119624299045394,3.8119624299045394
kasihan,1,5.8488443571655795,5.8488443571655795
sulit,1,3.1746957077390507,3.1746957077390507
bantu,1,1.8754127236087899,1.8754127236087899
bagus,1,2.038895093688637,2.038895093688637
ribet,1,3.183675883546635,3.183675883546635
mudah,1,1.9811216106340133,1.9811216106340133
praktis,1,5.050336660947807,5.050336660947807
bagus,1,2.038895093688637,2.038895093688637
mudah,1,1.9811216106340133,1.9811216106340133
ubah,1,3.9243253980915838,3.9243253980915838
layan,1,2.838405936221893,2.838405936221893
motto,1,9.837828403729853,9.837828403729853
prioritas,1,8.739216115061744,8.739216115061744
terimakasih,1,3.5370426090666096,3.5370426090666096
bagus,1,2.038895093688637,2.038895093688637
mudah,1,1.9811216106340133,1.9811216106340133
betulsangat,1,9.837828403729853,9.837828403729853
bantu,1,1.8754127236087899,1.8754127236087899
antri,1,3.258577191719753,3.258577191719753
ok,1,3.1457446612232256,3.1457446612232256
mudah,1,1.9811216106340133,1.9811216106340133
server,1,5.119329532434759,5.119329532434759
eror,1,3.273972877197726,3.273972877197726
sele,1,9.144681223169908,9.144681223169908
lupa,1,3.864018791860593,3.864018791860593
bos,1,6.579731865708371,6.579731865708371
habis,1,4.696164847227194,4.696164847227194
dana,1,7.272879046268317,7.272879046268317
masak,1,5.906002771005528,5.906002771005528
diam,1,8.046068934501799,8.046068934501799
gara,1,6.226910491085629,6.226910491085629
otomatis,1,5.533763310525684,5.533763310525684
terdartar,1,9.837828403729853,9.837828403729853
telgon,1,9.837828403729853,9.837828403729853
ganggu,1,4.696164847227194,4.696164847227194
tahi,1,7.1297782026276435,7.1297782026276435
scrining,1,8.739216115061744,8.739216115061744
sehat,1,3.597552558559084,3.597552558559084
skrining,1,6.031165913959534,6.031165913959534
web,1,6.9474566458336895,6.9474566458336895
eror,1,3.273972877197726,3.273972877197726
sia,2,9.144681223169908,18.289362446339815
kontrol,1,4.737961975905655,4.737961975905655
manual,1,5.966627392821963,5.966627392821963
meja,1,9.837828403729853,9.837828403729853
layan,1,2.838405936221893,2.838405936221893
bagus,1,2.038895093688637,2.038895093688637
kacau,1,6.470532573743379,6.470532573743379
ruwet,1,6.100158785446485,6.100158785446485
urgent,1,5.760290959824134,5.760290959824134
hambat,1,6.579731865708371,6.579731865708371
terkadang,1,7.004615059673638,7.004615059673638
lupa,1,3.864018791860593,3.864018791860593
wifi,1,5.174389309617787,5.174389309617787
apake,1,9.837828403729853,9.837828403729853
paket,1,6.3114678791136924,6.3114678791136924
server,1,5.119329532434759,5.119329532434759
sibuk,1,8.046068934501799,8.046068934501799
gaya,1,9.837828403729853,9.837828403729853
pengin,1,6.579731865708371,6.579731865708371
eror,1,3.273972877197726,3.273972877197726
mulu,1,4.0916252131897,4.0916252131897
ribet,1,3.183675883546635,3.183675883546635
verikasi,1,7.535243310735808,7.535243310735808
sesuaiyang,1,9.837828403729853,9.837828403729853
sesuai,1,4.622892646120868,4.622892646120868
eror,2,3.273972877197726,6.547945754395452
antre,1,4.644871552839644,4.644871552839644
kadang,1,5.092896275366604,5.092896275366604
mantap,1,2.6426410835511454,2.6426410835511454
tunggu,1,4.399749094806658,4.399749094806658
doang,1,5.222707886888594,5.222707886888594
minimal,1,6.618952578861653,6.618952578861653
mikir,1,7.198771074114595,7.198771074114595
cuman,1,5.925805398301708,5.925805398301708
tau,1,5.0095146664275525,5.0095146664275525
gua,1,6.254309465273744,6.254309465273744
butuh,1,4.639331372464028,4.639331372464028
cepat,1,3.292478743395434,3.292478743395434
kg,1,9.144681223169908,9.144681223169908
bantu,1,1.8754127236087899,1.8754127236087899
mudah,1,1.9811216106340133,1.9811216106340133
sesak,1,9.837828403729853,9.837828403729853
saldo,1,7.352921753941853,7.352921753941853
potong,2,6.28248034224044,12.56496068448088
gede,1,7.535243310735808,7.535243310735808
juta,1,7.535243310735808,7.535243310735808
tau,1,5.0095146664275525,5.0095146664275525
uang,1,6.148948949615917,6.148948949615917
sekolah,1,8.228390491295754,8.228390491295754
brengsek,1,8.228390491295754,8.228390491295754
informasi,1,6.100158785446485,6.100158785446485
proses,1,4.2138108975425155,4.2138108975425155
alhamdulillah,1,4.340660178436652,4.340660178436652
manfaat,1,3.9913896286721293,3.9913896286721293
mngubah,1,9.837828403729853,9.837828403729853
keren,1,4.5803330317020725,4.5803330317020725
habis,1,4.696164847227194,4.696164847227194
bagus,1,2.038895093688637,2.038895093688637
oke,1,3.9572954173291532,3.9572954173291532
jelek,1,4.453333340940765,4.453333340940765
autodebit,1,5.966627392821963,5.966627392821963
effort,1,9.144681223169908,9.144681223169908
rek,3,9.144681223169908,27.434043669509723
baca,1,5.777385393183434,5.777385393183434
eh,2,5.305228910576598,10.610457821153195
input,2,6.541991537725525,13.08398307545105
samasekali,1,8.739216115061744,8.739216115061744
bri,1,9.144681223169908,9.144681223169908
rekening,1,6.9474566458336895,6.9474566458336895
mager,1,9.837828403729853,9.837828403729853
fungsi,1,5.678945320370182,5.678945320370182
mah,1,5.867536490177732,5.867536490177732
ok,1,3.1457446612232256,3.1457446612232256
bantu,1,1.8754127236087899,1.8754127236087899
ping,1,9.144681223169908,9.144681223169908
